date,price
1/1/2019,400
1/2/2019,425
1/3/2019,450
1/4/2019,475
1/5/2019,500
1/6/2019,525
1/7/2019,550
1/8/2019,575
1/9/2019,600
1/10/2019,625
1/11/2019,650
1/12/2019,675
1/13/2019,700
1/14/2019,725
1/15/2019,750
1/16/2019,775
1/17/2019,800
1/18/2019,825
1/19/2019,850
1/20/2019,875
1/21/2019,900
1/22/2019,925
1/23/2019,950
1/24/2019,975
1/25/2019,1000
1/26/2019,1025
1/27/2019,1050
1/28/2019,1075
1/29/2019,1100
1/30/2019,1125
1/31/2019,1150
2/1/2019,1175
2/2/2019,1200
2/3/2019,1225
2/4/2019,1250
2/5/2019,1275
2/6/2019,1300
2/7/2019,1325
2/8/2019,1350
2/9/2019,1375
2/10/2019,1400
2/11/2019,1425
2/12/2019,1450
2/13/2019,1475
2/14/2019,1500
2/15/2019,1500
2/16/2019,1500
2/17/2019,1500
2/18/2019,1500
2/19/2019,1500
2/20/2019,1500
2/21/2019,1500
2/22/2019,1500
2/23/2019,1500
2/24/2019,1500
2/25/2019,1500
2/26/2019,1500
2/27/2019,1500
2/28/2019,1500
3/1/2019,1500
3/2/2019,1500
3/3/2019,1500
3/4/2019,1500
3/5/2019,1500
3/6/2019,1500
3/7/2019,1500
3/8/2019,1500
3/9/2019,1500
3/10/2019,1500
3/11/2019,1500
3/12/2019,1500
3/13/2019,1500
3/14/2019,1500
3/15/2019,1475
3/16/2019,1450
3/17/2019,1425
3/18/2019,1400
3/19/2019,1375
3/20/2019,1350
3/21/2019,1325
3/22/2019,1300
3/23/2019,1275
3/24/2019,1250
3/25/2019,1225
3/26/2019,1200
3/27/2019,1175
3/28/2019,1150
3/29/2019,1125
3/30/2019,1100
3/31/2019,1075
4/1/2019,1050
4/2/2019,1050
4/3/2019,1050
4/4/2019,1050
4/5/2019,1050
4/6/2019,1050
4/7/2019,1050
4/8/2019,1050
4/9/2019,1050
4/10/2019,1050
4/11/2019,1050
4/12/2019,1050
4/13/2019,1050
4/14/2019,1050
4/15/2019,1050
4/16/2019,1050
4/17/2019,1050
4/18/2019,1050
4/19/2019,1050
4/20/2019,1050
4/21/2019,1050
4/22/2019,1050
4/23/2019,1050
4/24/2019,1050
4/25/2019,1050
4/26/2019,1050
4/27/2019,1050
4/28/2019,1050
4/29/2019,1050
4/30/2019,1050
5/1/2019,1050
5/2/2019,1050
5/3/2019,1050
5/4/2019,1050
5/5/2019,1050
5/6/2019,1050
5/7/2019,1050
5/8/2019,1050
5/9/2019,1050
5/10/2019,1050
5/11/2019,1050
5/12/2019,1050
5/13/2019,1050
5/14/2019,1050
5/15/2019,1050
5/16/2019,1050
5/17/2019,1050
5/18/2019,1050
5/19/2019,1050
5/20/2019,1050
5/21/2019,1050
5/22/2019,1050
5/23/2019,1050
5/24/2019,1050
5/25/2019,1050
5/26/2019,1050
5/27/2019,1050
5/28/2019,1050
5/29/2019,1050
5/30/2019,1050
5/31/2019,1050
6/1/2019,1050
6/2/2019,1050
6/3/2019,1050
6/4/2019,1050
6/5/2019,1050
6/6/2019,950
6/7/2019,950
6/8/2019,950
6/9/2019,950
6/10/2019,925
6/11/2019,925
6/12/2019,925
6/13/2019,925
6/14/2019,925
6/15/2019,925
6/16/2019,925
6/17/2019,925
6/18/2019,925
6/19/2019,925
6/20/2019,925
6/21/2019,925
6/22/2019,925
6/23/2019,925
6/24/2019,875
6/25/2019,875
6/26/2019,875
6/27/2019,875
6/28/2019,875
6/29/2019,875
6/30/2019,875
7/1/2019,875
7/2/2019,875
7/3/2019,875
7/4/2019,875
7/5/2019,875
7/6/2019,875
7/7/2019,875
7/8/2019,875
7/9/2019,875
7/10/2019,875
7/11/2019,875
7/12/2019,875
7/13/2019,875
7/14/2019,875
7/15/2019,875
7/16/2019,875
7/17/2019,875
7/18/2019,875
7/19/2019,875
7/20/2019,875
7/21/2019,875
7/22/2019,875
7/23/2019,875
7/24/2019,875
7/25/2019,875
7/26/2019,875
7/27/2019,875
7/28/2019,875
7/29/2019,875
7/30/2019,875
7/31/2019,875
8/1/2019,875
8/2/2019,875
8/3/2019,875
8/4/2019,875
8/5/2019,875
8/6/2019,875
8/7/2019,875
8/8/2019,875
8/9/2019,875
8/10/2019,875
8/11/2019,875
8/12/2019,875
8/13/2019,875
8/14/2019,875
8/15/2019,875
8/16/2019,875
8/17/2019,875
8/18/2019,875
8/19/2019,875
8/20/2019,875
8/21/2019,875
8/22/2019,800
8/23/2019,800
8/24/2019,800
8/25/2019,800
8/26/2019,800
8/27/2019,800
8/28/2019,800
8/29/2019,800
8/30/2019,800
8/31/2019,800
9/1/2019,800
9/2/2019,800
9/3/2019,800
9/4/2019,800
9/5/2019,800
9/6/2019,800
9/7/2019,800
9/8/2019,800
9/9/2019,800
